[0.347s] Invoking command in '/home/rick/ros_ws/build/cartographer_test': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_test -- -j24 -l24
[0.377s] Invoked command in '/home/rick/ros_ws/build/cartographer_test' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/cartographer_test -- -j24 -l24
[0.412s] Invoking command in '/home/rick/ros_ws/build/cartographer_test': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/cartographer_test
[0.434s] -- Install configuration: ""
[0.435s] -- Execute custom install script
[0.435s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/config/ros_bot_2d.lua
[0.435s] -- Up-to-date symlink: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/launch/cartographer.launch.py
[0.435s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/ament_index/resource_index/package_run_dependencies/cartographer_test
[0.437s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/ament_index/resource_index/parent_prefix_path/cartographer_test
[0.438s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/environment/ament_prefix_path.sh
[0.438s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/environment/ament_prefix_path.dsv
[0.439s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/environment/path.sh
[0.439s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/environment/path.dsv
[0.439s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/local_setup.bash
[0.439s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/local_setup.sh
[0.439s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/local_setup.zsh
[0.440s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/local_setup.dsv
[0.442s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/package.dsv
[0.443s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/ament_index/resource_index/packages/cartographer_test
[0.445s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/cmake/cartographer_testConfig.cmake
[0.449s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/cmake/cartographer_testConfig-version.cmake
[0.450s] -- Symlinking: /home/rick/ros_ws/install/cartographer_test/share/cartographer_test/package.xml
[0.667s] Invoked command in '/home/rick/ros_ws/build/cartographer_test' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/cartographer_test
